                                                                                                    
                                                                                                    
                                                                                                    
                                                        *#+:=###++#######:                          
                                                :*##########################                        
                                              *############################.                        
                                            :############################:                          
                                            #############################=                          
                                            ####################################-                   
                     :#+                    #######################################+.               
                     *##-                  :###########################################:            
                      .##*                 =#############################################=          
                        -##                ###############################################*         
                          =#=             :#################################################-       
                            **            ###################################################=      
                              *=        =######################################################=    
                               :##:  +#########################################################*    
                                 =###########################################################*:     
                                   *#######################################################:        
                                    :####################################**############*            
    =+***+           -+****+=  .=*****#################################*     .*=  =                 
       *###:            ##        =###  *##################################                         
       -#####           **        =###    ####################################+                     
       -= *###:         **        =###      ######################################*                 
       -=  -###*        **        =###       -#####################################-                
       -=    ####.      **        =###         +#####################################               
       -=     :###=     **        =#############+###################################:               
       -=       ####    **        =###         +:  ##################################=              
       -=        :###=  **        =###          .   =#################################*             
       -=          *### **        =###                +################################             
       -=           -####*        =###              -   *##############################             
       -=             *##*        =###            -#     :##############################:           
       *#              +#*        +###          =##=       =############################-           
    -=++++=-             *      ==+++++++++++++++++          *##########################*           
                                                               ###########################-         
                                      :+++++++++++==        :++*##########################=         
                                         ###.      -##*       +###########################:         
                                         ###         ###.      +##*:=#####################+         
                                         ###         ###=       *##=  *###################+         
                                         ###         ###:        ###-  .*#################*         
                                         ###        *##=          ###:   =################*         
                                         ###-  .:=*#*:             ###     *###############         
                                         ###:  *##*                :##*     ##############=         
                                         ###    *###                -##*   **  ###########*         
                                         ###      ###=               =##+ +#    :#########+         
                                         ###       *##*               *##*#       =#######-         
                                         ###        :###-              ###:         *#####+         
                                        -###:         *##*             :#+           .####*         
                                       ......           ...             :              -##*         
                                                                                         =*         
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
